NOTE * CLASS.FROM -> TO:   TYPE  DESCRIPTION
ThemeView3D.handle_sel_auto -> handle_sel_auto:   float  '"NO DESCRIPTION"'
ThemeView3D.handle_sel_free -> handle_sel_free:   float  '"NO DESCRIPTION"'
ThemeView3D.handle_sel_vect -> handle_sel_vect:   float  '"NO DESCRIPTION"'
ThemeView3D.handle_vect -> handle_vect:   float  '"NO DESCRIPTION"'
ThemeView3D.header -> header:   float  '"NO DESCRIPTION"'
ThemeView3D.header_text -> header_text:   float  '"NO DESCRIPTION"'
ThemeView3D.header_text_hi -> header_text_hi:   float  '"NO DESCRIPTION"'
ThemeView3D.lamp -> lamp:   float  '"NO DESCRIPTION"'
ThemeView3D.lastsel_point -> lastsel_point:   float  '"NO DESCRIPTION"'
ThemeView3D.normal -> normal:   float  '"NO DESCRIPTION"'
ThemeView3D.nurb_sel_uline -> nurb_sel_uline:   float  '"NO DESCRIPTION"'
ThemeView3D.nurb_sel_vline -> nurb_sel_vline:   float  '"NO DESCRIPTION"'
ThemeView3D.nurb_uline -> nurb_uline:   float  '"NO DESCRIPTION"'
ThemeView3D.nurb_vline -> nurb_vline:   float  '"NO DESCRIPTION"'
ThemeView3D.object_active -> object_active:   float  '"NO DESCRIPTION"'
ThemeView3D.object_grouped -> object_grouped:   float  '"NO DESCRIPTION"'
ThemeView3D.object_grouped_active -> object_grouped_active:   float  '"NO DESCRIPTION"'
ThemeView3D.object_selected -> object_selected:   float  '"NO DESCRIPTION"'
ThemeView3D.panel -> panel:   float  '"NO DESCRIPTION"'
ThemeView3D.text -> text:   float  '"NO DESCRIPTION"'
ThemeView3D.text_hi -> text_hi:   float  '"NO DESCRIPTION"'
ThemeView3D.title -> title:   float  '"NO DESCRIPTION"'
ThemeView3D.transform -> transform:   float  '"NO DESCRIPTION"'
ThemeView3D.vertex -> vertex:   float  '"NO DESCRIPTION"'
ThemeView3D.vertex_normal -> vertex_normal:   float  '"NO DESCRIPTION"'
ThemeView3D.vertex_select -> vertex_select:   float  '"NO DESCRIPTION"'
ThemeView3D.wire -> wire:   float  '"NO DESCRIPTION"'
ThemeWidgetColors.inner -> inner:   float  '"NO DESCRIPTION"'
ThemeWidgetColors.inner_sel -> inner_sel:   float  '"NO DESCRIPTION"'
ThemeWidgetColors.item -> item:   float  '"NO DESCRIPTION"'
ThemeWidgetColors.outline -> outline:   float  '"NO DESCRIPTION"'
ThemeWidgetColors.text -> text:   float  '"NO DESCRIPTION"'
ThemeWidgetColors.text_sel -> text_sel:   float  '"NO DESCRIPTION"'
ThemeWidgetStateColors.blend -> blend:   float  '"NO DESCRIPTION"'
ThemeWidgetStateColors.inner_anim -> inner_anim:   float  '"NO DESCRIPTION"'
ThemeWidgetStateColors.inner_anim_sel -> inner_anim_sel:   float  '"NO DESCRIPTION"'
ThemeWidgetStateColors.inner_driven -> inner_driven:   float  '"NO DESCRIPTION"'
ThemeWidgetStateColors.inner_driven_sel -> inner_driven_sel:   float  '"NO DESCRIPTION"'
ThemeWidgetStateColors.inner_key -> inner_key:   float  '"NO DESCRIPTION"'
ThemeWidgetStateColors.inner_key_sel -> inner_key_sel:   float  '"NO DESCRIPTION"'
ToolSettings.etch_adaptive_limit -> etch_adaptive_limit:   float  '"Number of bones in the subdivided stroke"'
ToolSettings.etch_length_limit -> etch_length_limit:   float  '"Number of bones in the subdivided stroke"'
ToolSettings.normal_size -> normal_size:   float  '"Display size for normals in the 3D view"'
ToolSettings.vertex_group_weight -> vertex_group_weight:   float  '"Weight to assign in vertex groups"'
TransformOrientation.matrix -> matrix:   float  '"NO DESCRIPTION"'
UILayout.scale_x -> scale_x:   float  '"NO DESCRIPTION"'
UILayout.scale_y -> scale_y:   float  '"NO DESCRIPTION"'
UnitSettings.scale_length -> scale_length:   float  '"Scale to use when converting between blender units and dimensions"'
UserPreferencesEdit.sculpt_paint_overlay_col -> sculpt_paint_overlay_col:   float  '"Color of texture overlay"'
UserPreferencesSystem.clip_alpha -> clip_alpha:   float  '"Clip alpha below this threshold in the 3D textured view"'
UserSolidLight.diffuse_color -> diffuse_color:   float  '"The diffuse color of the OpenGL light"'
UserSolidLight.direction -> direction:   float  '"The direction that the OpenGL light is shining"'
UserSolidLight.specular_color -> specular_color:   float  '"The color of the lights specular highlight"'
ValueNodeSocket.default_value -> default_value:   float  '"Default value of the socket when no link is attached"'
VectorNodeSocket.default_value -> default_value:   float  '"Default value of the socket when no link is attached"'
VertexGroupElement.weight -> weight:   float  '"Vertex Weight"'
VoxelData.intensity -> intensity:   float  '"Multiplier for intensity values"'
WorldLighting.adapt_to_speed -> adapt_to_speed:   float  '"Use the speed vector pass to reduce AO samples in fast moving pixels. Higher values result in more aggressive sample reduction. Requires Vec pass enabled (for Raytrace Adaptive QMC)"'
WorldLighting.ao_factor -> ao_factor:   float  '"Factor for ambient occlusion blending"'
WorldLighting.bias -> bias:   float  '"Bias (in radians) to prevent smoothed faces from showing banding (for Raytrace Constant Jittered)"'
WorldLighting.correction -> correction:   float  '"Ad-hoc correction for over-occlusion due to the approximation (for Approximate)"'
WorldLighting.distance -> distance:   float  '"Length of rays, defines how far away other faces give occlusion effect"'
WorldLighting.environment_energy -> environment_energy:   float  '"Defines the strength of environment light"'
WorldLighting.error_tolerance -> error_tolerance:   float  '"Low values are slower and higher quality (for Approximate)"'
WorldLighting.falloff_strength -> falloff_strength:   float  '"Distance attenuation factor, the higher, the \'shorter\' the shadows"'
WorldLighting.indirect_factor -> indirect_factor:   float  '"Factor for how much surrounding objects contribute to light"'
WorldLighting.threshold -> threshold:   float  '"Samples below this threshold will be considered fully shadowed/unshadowed and skipped (for Raytrace Adaptive QMC)"'
WorldMistSettings.depth -> depth:   float  '"The distance over which the mist effect fades in"'
WorldMistSettings.height -> height:   float  '"Control how much mist density decreases with height"'
WorldMistSettings.intensity -> intensity:   float  '"Intensity of the mist effect"'
WorldMistSettings.start -> start:   float  '"Starting distance of the mist, measured from the camera"'
WorldStarsSettings.average_separation -> average_separation:   float  '"Average distance between any two stars"'
WorldStarsSettings.color_randomization -> color_randomization:   float  '"Randomize star colors"'
WorldStarsSettings.min_distance -> distance_min:   float  '"Minimum distance to the camera for stars"'
WorldStarsSettings.size -> size:   float  '"Average screen dimension of stars"'
+ * BezierSplinePoint.radius -> radius:   float,  '"(read-only)    Radius for bevelling"'
+ * Constraint.lin_error -> error_location:   float,  '"(read-only)    Amount of residual error in Blender space unit for constraints that work on position"'
+ * Constraint.rot_error -> error_rotation:   float,  '"(read-only)    Amount of residual error in radiant for constraints that work on orientation"'
+ * CurveMapPoint.location -> location:   float,  '"(read-only)    X/Y coordinates of the curve point"'
+ * EditBone.matrix -> matrix:   float,  '"(read-only)    Read-only matrix calculated from the roll (armature space)"'
+ * ID|Object.bound_box -> bound_box:   float,  '"(read-only)    Objects bound box in object-space coordinates"'
+ * LatticePoint.co -> co:   float,  '"(read-only)"'
+ * MeshFace.area -> area:   float,  '"(read-only)    read only area of the face"'
+ * MeshFace.normal -> normal:   float,  '"(read-only)    local space unit length normal vector for this face"'
PoseBone.head -> head:   float,  '"(read-only)    Location of head of the channel\'s bone"'
PoseBone.matrix -> matrix:   float,  '"(read-only)    Final 4x4 matrix for this channel"'
PoseBone.matrix_channel -> matrix_channel:   float,  '"(read-only)    4x4 matrix, before constraints"'
PoseBone.tail -> tail:   float,  '"(read-only)    Location of tail of the channel\'s bone"'
Property|FloatProperty.default -> default:   float,  '"(read-only)    Default value for this number"'
Property|FloatProperty.default_array -> default_array:   float,  '"(read-only)    Default value for this array"'
Property|FloatProperty.hard_max -> hard_max:   float,  '"(read-only)    Maximum value used by buttons"'
Property|FloatProperty.hard_min -> hard_min:   float,  '"(read-only)    Minimum value used by buttons"'
Property|FloatProperty.soft_max -> soft_max:   float,  '"(read-only)    Maximum value used by buttons"'
Property|FloatProperty.soft_min -> soft_min:   float,  '"(read-only)    Minimum value used by buttons"'
Property|FloatProperty.step -> step:   float,  '"(read-only)    Step size used by number buttons, for floats 1/100th of the step size"'
RegionView3D.perspective_matrix -> perspective_matrix:   float,  '"(read-only)    Current perspective matrix of the 3D region"'
RegionView3D.view_matrix -> view_matrix:   float,  '"(read-only)    Current view matrix of the 3D region"'
ShapeKey.frame -> frame:   float,  '"(read-only)    Frame for absolute keys"'
SplinePoint.radius -> radius:   float,  '"(read-only)    Radius for bevelling"'
+ * ActionGroup.custom_color -> custom_color:   int  '"Index of custom color set"'
+ * Actuator|ActionActuator.blendin -> frame_blend_in:   int  '"Number of frames of motion blending"'
+ * Actuator|ActionActuator.frame_end -> frame_end:   int  '"NO DESCRIPTION"'
+ * Actuator|ActionActuator.frame_start -> frame_start:   int  '"NO DESCRIPTION"'
+ * Actuator|ActionActuator.priority -> priority:   int  '"Execution priority - lower numbers will override actions with higher numbers. With 2 or more actions at once, the overriding channels must be lower in the stack"'
+ * Actuator|ConstraintActuator.damping -> damping:   int  '"Damping factor: time constant (in frame) of low pass filter"'
+ * Actuator|ConstraintActuator.damping_rotation -> damping_rotation:   int  '"Use a different damping for orientation"'
+ * Actuator|ConstraintActuator.time -> time:   int  '"Maximum activation time in frame, 0 for unlimited"'
+ * Actuator|EditObjectActuator.time -> time:   int  '"Duration the new Object lives or the track takes"'
+ * Actuator|FcurveActuator.frame_end -> frame_end:   int  '"NO DESCRIPTION"'
+ * Actuator|FcurveActuator.frame_start -> frame_start:   int  '"NO DESCRIPTION"'
+ * Actuator|Filter2DActuator.filter_pass -> filter_pass:   int  '"Set filter order"'
+ * Actuator|ObjectActuator.damping -> damping:   int  '"Number of frames to reach the target velocity"'
+ * Actuator|RandomActuator.int_max -> int_max:   int  '"Choose a number from a range. Upper boundary of the range"'
+ * Actuator|RandomActuator.int_min -> int_min:   int  '"Choose a number from a range. Lower boundary of the range"'
+ * Actuator|RandomActuator.int_value -> int_value:   int  '"Always return this number"'
+ * Actuator|RandomActuator.seed -> seed:   int  '"Initial seed of the random generator. Use Python for more freedom (choose 0 for not random)"'
+ * Actuator|ShapeActionActuator.blendin -> frame_blend_in:   int  '"Number of frames of motion blending"'
+ * Actuator|ShapeActionActuator.frame_end -> frame_end:   int  '"NO DESCRIPTION"'
+ * Actuator|ShapeActionActuator.frame_start -> frame_start:   int  '"NO DESCRIPTION"'
+ * Actuator|ShapeActionActuator.priority -> priority:   int  '"Execution priority - lower numbers will override actions with higher numbers. With 2 or more actions at once, the overriding channels must be lower in the stack"'
+ * AnimVizMotionPaths.after_current -> frame_after:   int  '"Number of frames to show after the current frame (only for \'Around Current Frame\' Onion-skinning method)"'
+ * AnimVizMotionPaths.before_current -> frame_before:   int  '"Number of frames to show before the current frame (only for \'Around Current Frame\' Onion-skinning method)"'
+ * AnimVizMotionPaths.frame_end -> frame_end:   int  '"End frame of range of paths to display/calculate (not for \'Around Current Frame\' Onion-skinning method)"'
+ * AnimVizMotionPaths.frame_start -> frame_start:   int  '"Starting frame of range of paths to display/calculate (not for \'Around Current Frame\' Onion-skinning method)"'
+ * AnimVizMotionPaths.frame_step -> frame_step:   int  '"Number of frames between paths shown (not for \'On Keyframes\' Onion-skinning method)"'
+ * AnimVizOnionSkinning.after_current -> frame_after:   int  '"Number of frames to show after the current frame (only for \'Around Current Frame\' Onion-skinning method)"'
+ * AnimVizOnionSkinning.before_current -> frame_before:   int  '"Number of frames to show before the current frame (only for \'Around Current Frame\' Onion-skinning method)"'
+ * AnimVizOnionSkinning.frame_end -> frame_end:   int  '"End frame of range of Ghosts to display (not for \'Around Current Frame\' Onion-skinning method)"'
+ * AnimVizOnionSkinning.frame_start -> frame_start:   int  '"Starting frame of range of Ghosts to display (not for \'Around Current Frame\' Onion-skinning method)"'
+ * AnimVizOnionSkinning.frame_step -> frame_step:   int  '"Number of frames between ghosts shown (not for \'On Keyframes\' Onion-skinning method)"'
+ * BoidRule|BoidRuleFollowLeader.queue_size -> queue_count:   int  '"How many boids in a line"'
+ * BoidSettings.active_boid_state_index -> active_boid_state_index:   int  '"NO DESCRIPTION"'
+ * BoidState.active_boid_rule_index -> active_boid_rule_index:   int  '"NO DESCRIPTION"'
+ * Bone.bbone_segments -> bbone_segments:   int  '"Number of subdivisions of bone (for B-Bones only)"'
+ * ClothCollisionSettings.collision_quality -> collision_quality:   int  '"How many collision iterations should be done. (higher is better quality but slower)"'
+ * ClothCollisionSettings.self_collision_quality -> self_collision_quality:   int  '"How many self collision iterations should be done. (higher is better quality but slower)"'
+ * ClothSettings.pre_roll -> pre_roll:   int  '"Simulation starts on this frame"'
+ * ClothSettings.quality -> quality:   int  '"Quality of the simulation in steps per frame. (higher is better quality but slower)"'
+ * ConsoleLine.current_character -> current_character:   int  '"NO DESCRIPTION"'
+ * Constraint|ActionConstraint.frame_end -> frame_end:   int  '"Last frame of the Action to use"'
+ * Constraint|ActionConstraint.frame_start -> frame_start:   int  '"First frame of the Action to use"'
+ * Constraint|FollowPathConstraint.offset -> offset:   int  '"Offset from the position corresponding to the time frame"'
+ * Constraint|KinematicConstraint.chain_length -> chain_count:   int  '"How many bones are included in the IK effect - 0 uses all bones"'
+ * Constraint|KinematicConstraint.iterations -> iterations:   int  '"Maximum number of solving iterations"'
+ * Constraint|PythonConstraint.number_of_targets -> target_count:   int  '"Usually only 1-3 are needed"'
+ * Constraint|SplineIKConstraint.chain_length -> chain_count:   int  '"How many bones are included in the chain"'
+ * EditBone.bbone_segments -> bbone_segments:   int  '"Number of subdivisions of bone (for B-Bones only)"'
+ * EnvironmentMap.depth -> depth:   int  '"Number of times a map will be rendered recursively (mirror effects.)"'
+ * EnvironmentMap.resolution -> resolution:   int  '"Pixel resolution of the rendered environment map"'
+ * FCurve.array_index -> array_index:   int  '"Index to the specific property affected by F-Curve if applicable"'
+ * FModifier|FModifierGenerator.poly_order -> poly_order:   int  '"The highest power of \'x\' for this polynomial. (number of coefficients - 1)"'
+ * FModifier|FModifierNoise.depth -> depth:   int  '"Amount of fine level detail present in the noise"'
+ * FieldSettings.seed -> seed:   int  '"Seed of the noise"'
+ * FluidSettings|DomainFluidSettings.grid_levels -> grid_levels:   int  '"Number of coarsened grids to use (-1 for automatic)"'
+ * FluidSettings|DomainFluidSettings.preview_resolution -> preview_resolution:   int  '"Preview resolution in X,Y and Z direction"'
+ * FluidSettings|DomainFluidSettings.resolution -> resolution:   int  '"Domain resolution in X,Y and Z direction"'
+ * FluidSettings|DomainFluidSettings.surface_subdivisions -> surface_subdivisions:   int  '"Number of isosurface subdivisions. This is necessary for the inclusion of particles into the surface generation. Warning - can lead to longer computation times!"'
+ * FluidSettings|DomainFluidSettings.tracer_particles -> tracer_particles:   int  '"Number of tracer particles to generate"'
+ * FluidSettings|DomainFluidSettings.viscosity_exponent -> viscosity_exponent:   int  '"Negative exponent for the viscosity value (to simplify entering small values e.g. 5*10^-6.)"'
+ * GPencilFrame.frame_number -> frame_number:   int  '"The frame on which this sketch appears"'
+ * GPencilLayer.line_thickness -> line_width:   int  '"Thickness of strokes (in pixels)"'
+ * GPencilLayer.max_ghost_range -> ghost_range_max:   int  '"Maximum number of frames on either side of the active frame to show (0 = show the \'first\' available sketch on either side)"'
+ * GameProperty|GameIntProperty.value -> value:   int  '"Property value"'
+ * GameSoftBodySettings.cluster_iterations -> cluster_iterations:   int  '"Specify the number of cluster iterations"'
+ * GameSoftBodySettings.position_iterations -> location_iterations:   int  '"Position solver iterations"'
+ * IDProperty.int -> int:   int  '"NO DESCRIPTION"'
+ * IDProperty.int_array -> int_array:   int  '"NO DESCRIPTION"'
+ * IDPropertyGroup|NetRenderSettings.active_blacklisted_slave_index -> active_blacklisted_slave_index:   int  '"NO DESCRIPTION"'
+ * IDPropertyGroup|NetRenderSettings.active_job_index -> active_job_index:   int  '"NO DESCRIPTION"'
+ * IDPropertyGroup|NetRenderSettings.active_slave_index -> active_slave_index:   int  '"NO DESCRIPTION"'
+ * IDPropertyGroup|NetRenderSettings.chunks -> chunks:   int  '"Number of frame to dispatch to each slave in one chunk"'
+ * IDPropertyGroup|NetRenderSettings.priority -> priority:   int  '"Priority of the job"'
+ * IDPropertyGroup|NetRenderSettings.server_port -> server_port:   int  '"port of the master render server"'
+ * IDPropertyGroup|PoseTemplateSettings.active_template_index -> active_template_index:   int  '"NO DESCRIPTION"'
+ * ID|Armature.ghost_frame_end -> ghost_frame_end:   int  '"End frame of range of Ghosts to display (not for \'Around Current Frame\' Onion-skinning method)"'
+ * ID|Armature.ghost_frame_start -> ghost_frame_start:   int  '"Starting frame of range of Ghosts to display (not for \'Around Current Frame\' Onion-skinning method)"'
+ * ID|Armature.ghost_size -> ghost_size:   int  '"Frame step for Ghosts (not for \'On Keyframes\' Onion-skinning method)"'
+ * ID|Armature.ghost_step -> ghost_step:   int  '"Number of frame steps on either side of current frame to show as ghosts (only for \'Around Current Frame\' Onion-skinning method)"'
+ * ID|Brush.size -> size:   int  '"Diameter of the brush"'
+ * ID|Brush.smooth_stroke_radius -> smooth_stroke_radius:   int  '"Minimum distance from last point before stroke continues"'
+ * ID|Brush.texture_overlay_alpha -> texture_overlay_alpha:   int  '"NO DESCRIPTION"'
+ * ID|Curve.bevel_resolution -> bevel_resolution:   int  '"Bevel resolution when depth is non-zero and no specific bevel object has been defined"'
+ * ID|Curve.path_length -> path_length:   int  '"The number of frames that are needed to traverse the path, defining the maximum value for the \'Evaluation Time\' setting"'
+ * ID|Curve.render_resolution_u -> render_resolution_u:   int  '"Surface resolution in U direction used while rendering. Zero skips this property"'
+ * ID|Curve.render_resolution_v -> render_resolution_v:   int  '"Surface resolution in V direction used while rendering. Zero skips this property"'
+ * ID|Curve.resolution_u -> resolution_u:   int  '"Surface resolution in U direction"'
+ * ID|Curve.resolution_v -> resolution_v:   int  '"Surface resolution in V direction"'
MAKE COLLECTION ATTR * ID|Curve|TextCurve.active_textbox -> active_textbox:   int  '"NO DESCRIPTION"'
+ * ID|Image.animation_end -> animation_end:   int  '"End frame of an animated texture"'
+ * ID|Image.animation_speed -> animation_speed:   int  '"Speed of the animation in frames per second"'
+ * ID|Image.animation_start -> animation_start:   int  '"Start frame of an animated texture"'
+ * ID|Image.generated_height -> generated_height:   int  '"Generated image height"'
+ * ID|Image.generated_width -> generated_width:   int  '"Generated image width"'
+ * ID|Image.tiles_x -> tiles_x:   int  '"Degree of repetition in the X direction"'
+ * ID|Image.tiles_y -> tiles_y:   int  '"Degree of repetition in the Y direction"'
+ * ID|Key.slurph -> slurph:   int  '"Creates a delay in amount of frames in applying keypositions, first vertex goes first"'
+ * ID|Lamp.active_texture_index -> active_texture_index:   int  '"Index of active texture slot"'
+ * ID|Lamp|AreaLamp.shadow_ray_samples_x -> shadow_ray_samples_x:   int  '"Amount of samples taken extra (samples x samples)"'
+ * ID|Lamp|AreaLamp.shadow_ray_samples_y -> shadow_ray_samples_y:   int  '"Amount of samples taken extra (samples x samples)"'
+ * ID|Lamp|PointLamp.shadow_ray_samples -> shadow_ray_samples:   int  '"Amount of samples taken extra (samples x samples)"'
+ * ID|Lamp|SpotLamp.halo_step -> halo_step:   int  '"Volumetric halo sampling frequency"'
+ * ID|Lamp|SpotLamp.shadow_buffer_samples -> shadow_buffer_samples:   int  '"Number of shadow buffer samples"'
+ * ID|Lamp|SpotLamp.shadow_buffer_size -> shadow_buffer_size:   int  '"Resolution of the shadow buffer, higher values give crisper shadows but use more memory"'
+ * ID|Lamp|SpotLamp.shadow_ray_samples -> shadow_ray_samples:   int  '"Amount of samples taken extra (samples x samples)"'
+ * ID|Lamp|SunLamp.shadow_ray_samples -> shadow_ray_samples:   int  '"Amount of samples taken extra (samples x samples)"'
+ * ID|Lattice.points_u -> points_u:   int  '"Points in U direction"'
+ * ID|Lattice.points_v -> points_v:   int  '"Points in V direction"'
+ * ID|Lattice.points_w -> points_w:   int  '"Points in W direction"'
+ * ID|Material.active_texture_index -> active_texture_index:   int  '"Index of active texture slot"'
+ * ID|Material.specular_hardness -> specular_hard:   int  '"NO DESCRIPTION"'
+ * ID|Mesh.active_uv_texture_index -> active_uv_texture_index:   int  '"Active UV texture index"'
+ * ID|Mesh.active_vertex_color_index -> active_vertex_color_index:   int  '"Active vertex color index"'
+ * ID|Mesh.autosmooth_angle -> autosmooth_angle:   int  '"Defines maximum angle between face normals that \'Auto Smooth\' will operate on"'
+ * ID|Mesh.uv_texture_clone_index -> uv_texture_clone_index:   int  '"Clone UV texture index"'
+ * ID|Mesh.uv_texture_stencil_index -> uv_texture_stencil_index:   int  '"Mask UV texture index"'
+ * ID|Object.active_material_index -> active_material_index:   int  '"Index of active material slot"'
+ * ID|Object.active_particle_system_index -> active_particle_system_index:   int  '"Index of active particle system slot"'
+ * ID|Object.active_shape_key_index -> active_shape_key_index:   int  '"Current shape key index"'
+ * ID|Object.active_vertex_group_index -> active_vertex_group_index:   int  '"Active index in vertex group array"'
+ * ID|Object.dupli_frames_end -> dupli_frames_end:   int  '"End frame for DupliFrames"'
+ * ID|Object.dupli_frames_off -> dupli_frames_off:   int  '"Recurring frames to exclude from the Dupliframes"'
+ * ID|Object.dupli_frames_on -> dupli_frames_on:   int  '"Number of frames to use between DupOff frames"'
+ * ID|Object.dupli_frames_start -> dupli_frames_start:   int  '"Start frame for DupliFrames"'
+ * ID|Object.pass_index -> pass_index:   int  '"Index # for the IndexOB render pass"'
+ * ID|ParticleSettings.active_dupliweight_index -> active_dupliweight_index:   int  '"NO DESCRIPTION"'
+ * ID|ParticleSettings.adaptive_angle -> adaptive_angle:   int  '"How many degrees path has to curve to make another render segment"'
+ * ID|ParticleSettings.adaptive_pix -> adaptive_pixel:   int  '"How many pixels path has to cover to make another render segment"'
+ * ID|ParticleSettings.amount -> count:   int  '"Total number of particles"'
+ * ID|ParticleSettings.billboard_uv_split -> billboard_uv_split:   int  '"Amount of rows/columns to split UV coordinates for billboards"'
+ * ID|ParticleSettings.child_nbr -> child_nbr:   int  '"Amount of children/parent"'
+ * ID|ParticleSettings.display -> draw_percentage:   int  '"Percentage of particles to display in 3D view"'
+ * ID|ParticleSettings.draw_size -> draw_size:   int  '"Size of particles on viewport in pixels (0=default)"'
+ * ID|ParticleSettings.draw_step -> draw_step:   int  '"How many steps paths are drawn with (power of 2)"'
+ * ID|ParticleSettings.grid_resolution -> grid_resolution:   int  '"The resolution of the particle grid"'
+ * ID|ParticleSettings.hair_step -> hair_step:   int  '"Number of hair segments"'
+ * ID|ParticleSettings.keyed_loops -> keyed_loops:   int  '"Number of times the keys are looped"'
+ * ID|ParticleSettings.keys_step -> keys_step:   int  '"NO DESCRIPTION"'
+ * ID|ParticleSettings.material -> material:   int  '"Specify material used for the particles"'
+ * ID|ParticleSettings.render_step -> render_step:   int  '"How many steps paths are rendered with (power of 2)"'
+ * ID|ParticleSettings.rendered_child_nbr -> rendered_child_count:   int  '"Amount of children/parent for rendering"'
+ * ID|ParticleSettings.simplify_refsize -> simplify_refsize:   int  '"Reference size in pixels, after which simplification begins"'
+ * ID|ParticleSettings.subframes -> subframes:   int  '"Subframes to simulate for improved stability and finer granularity simulations"'
+ * ID|ParticleSettings.trail_count -> trail_count:   int  '"Number of trail particles"'
+ * ID|ParticleSettings.userjit -> userjit:   int  '"Emission locations / face (0 = automatic)"'
+ * ID|Scene.active_keying_set_index -> active_keying_set_index:   int  '"Current Keying Set index (negative for \'builtin\' and positive for \'absolute\')"'
+ * ID|Scene.frame_current -> frame_current:   int  '"NO DESCRIPTION"'
+ * ID|Scene.frame_end -> frame_end:   int  '"Final frame of the playback/rendering range"'
+ * ID|Scene.frame_start -> frame_start:   int  '"First frame of the playback/rendering range"'
+ * ID|Scene.frame_step -> frame_step:   int  '"Number of frames to skip forward while rendering/playing back each frame"'
+ * ID|Scene.preview_range_frame_end -> frame_preview_end:   int  '"Alternative end frame for UI playback"'
+ * ID|Scene.preview_range_frame_start -> frame_preview_start:   int  '"Alternative start frame for UI playback"'
+ * ID|Texture|CloudsTexture.noise_depth -> noise_depth:   int  '"Sets the depth of the cloud calculation"'
+ * ID|Texture|EnvironmentMapTexture.filter_eccentricity -> filter_eccentricity:   int  '"Maximum eccentricity. Higher gives less blur at distant/oblique angles, but is also slower"'
+ * ID|Texture|EnvironmentMapTexture.filter_probes -> filter_probes:   int  '"Maximum number of samples. Higher gives less blur at distant/oblique angles, but is also slower"'
+ * ID|Texture|ImageTexture.filter_eccentricity -> filter_eccentricity:   int  '"Maximum eccentricity. Higher gives less blur at distant/oblique angles, but is also slower"'
+ * ID|Texture|ImageTexture.filter_probes -> filter_probes:   int  '"Maximum number of samples. Higher gives less blur at distant/oblique angles, but is also slower"'
+ * ID|Texture|ImageTexture.repeat_x -> repeat_x:   int  '"Sets a repetition multiplier in the X direction"'
+ * ID|Texture|ImageTexture.repeat_y -> repeat_y:   int  '"Sets a repetition multiplier in the Y direction"'
+ * ID|Texture|MagicTexture.noise_depth -> noise_depth:   int  '"Sets the depth of the cloud calculation"'
+ * ID|Texture|MarbleTexture.noise_depth -> noise_depth:   int  '"Sets the depth of the cloud calculation"'
+ * ID|World.active_texture_index -> active_texture_index:   int  '"Index of active texture slot"'
+ * IKParam|Itasc.num_iter -> iterations:   int  '"Maximum number of iterations for convergence in case of reiteration"'
+ * IKParam|Itasc.num_step -> step_count:   int  '"Divides the frame interval into this many steps"'
+ * ImageUser.fields_per_frame -> fields_per_frame:   int  '"The number of fields per rendered frame (2 fields is 1 image)"'
+ * ImageUser.frame_start -> frame_start:   int  '"Sets the global starting frame of the movie"'
+ * ImageUser.frames -> frames:   int  '"Sets the number of images of a movie to use"'
+ * ImageUser.offset -> offset:   int  '"Offsets the number of the frame to use in the animation"'
+ * KeyingSet.active_path_index -> active_path_index:   int  '"Current Keying Set index"'
+ * KeyingSetPath.array_index -> array_index:   int  '"Index to the specific setting if applicable"'
+ * MaterialHalo.flare_seed -> flare_seed:   int  '"Specifies an offset in the flare seed table"'
+ * MaterialHalo.flares_sub -> flare_subflare_count:   int  '"Sets the number of subflares"'
+ * MaterialHalo.hardness -> hard:   int  '"Sets the hardness of the halo"'
+ * MaterialHalo.line_number -> line_count:   int  '"Sets the number of star shaped lines rendered over the halo"'
+ * MaterialHalo.rings -> ring_count:   int  '"Sets the number of rings rendered over the halo"'
+ * MaterialHalo.seed -> seed:   int  '"Randomizes ring dimension and line location"'
+ * MaterialHalo.star_tips -> star_tip_count:   int  '"Sets the number of points on the star shaped halo"'
+ * MaterialRaytraceMirror.depth -> depth:   int  '"Maximum allowed number of light inter-reflections"'
+ * MaterialRaytraceMirror.gloss_samples -> gloss_samples:   int  '"Number of cone samples averaged for blurry reflections"'
+ * MaterialRaytraceTransparency.depth -> depth:   int  '"Maximum allowed number of light inter-refractions"'
+ * MaterialRaytraceTransparency.gloss_samples -> gloss_samples:   int  '"Number of cone samples averaged for blurry refractions"'
+ * MaterialVolume.cache_resolution -> cache_resolution:   int  '"Resolution of the voxel grid, low resolutions are faster, high resolutions use more memory"'
+ * MeshEdge.verts -> verts:   int  '"Vertex indices"'
+ * MeshFace.material_index -> material_index:   int  '"NO DESCRIPTION"'
+ * MeshFace.verts -> verts:   int  '"Vertex indices"'
+ * MeshFace.verts_raw -> verts_raw:   int  '"Fixed size vertex indices array"'
+ * MeshFaces.active -> active:   int  '"The active face for this mesh"'
+ * MeshIntProperty.value -> value:   int  '"NO DESCRIPTION"'
CHECK WITH SIMILAR * Modifier|ArrayModifier.count -> count:   int  '"\'Number of duplicates to make\'"'
+ * Modifier|BuildModifier.seed -> seed:   int  '"Specify the seed for random if used"'
+ * Modifier|MeshDeformModifier.precision -> precision:   int  '"The grid size for binding"'
+ * Modifier|MultiresModifier.levels -> levels:   int  '"Number of subdivisions to use in the viewport"'
+ * Modifier|MultiresModifier.render_levels -> render_levels:   int  '"NO DESCRIPTION"'
